[nltk_data] Downloading package punkt to /home/dnaihao/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
Some weights of T5AndVisual were not initialized from the model checkpoint at t5-base and are newly initialized: ['encoder.embed_video.bias', 'encoder.embed_video.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: dnaihao (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.4
wandb: Syncing run T5_text_visual
wandb: ⭐️ View project at https://wandb.ai/dnaihao/In-the-wild-VQA
wandb: 🚀 View run at https://wandb.ai/dnaihao/In-the-wild-VQA/runs/1hymd8ug
wandb: Run data is saved locally in /home/dnaihao/In-the-wild-QA/src/wandb/run-20211027_150749-1hymd8ug
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name  | Type        | Params
--------------------------------------
0 | model | T5AndVisual | 223 M 
--------------------------------------
223 M     Trainable params
0         Non-trainable params
223 M     Total params
894.763   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]WARNING: The conda.compat module is deprecated and will be removed in a future release.
Validation sanity check:  50% 1/2 [00:01<00:01,  1.21s/it]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.12it/s]
                                                          
Training: -1it [00:00, ?it/s]
Training:   0% 0/1918 [00:00<?, ?it/s]
Epoch 0:   0% 0/1918 [00:00<?, ?it/s] 
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it]
Epoch 0:   0% 1/1918 [00:01<39:28,  1.24s/it, loss=9.76, v_num=d8ug]
Validating:  23% 80/344 [00:12<00:40,  6.59it/s][A
Epoch 3:  86% 1655/1918 [09:29<01:30,  2.91it/s, loss=1.32, v_num=d8ug]


Validating:  24% 81/344 [00:13<00:39,  6.65it/s][A


Validating:  24% 82/344 [00:13<00:39,  6.58it/s][A
Epoch 3:  86% 1657/1918 [09:29<01:29,  2.91it/s, loss=1.32, v_num=d8ug]


Validating:  24% 83/344 [00:13<00:39,  6.64it/s][A


Validating:  24% 84/344 [00:13<00:38,  6.67it/s][A
Epoch 3:  86% 1659/1918 [09:29<01:28,  2.91it/s, loss=1.32, v_num=d8ug]


Validating:  25% 85/344 [00:13<00:39,  6.60it/s][A


Validating:  25% 86/344 [00:13<00:39,  6.57it/s][A
Epoch 3:  87% 1661/1918 [09:30<01:28,  2.91it/s, loss=1.32, v_num=d8ug]


Validating:  25% 87/344 [00:13<00:38,  6.63it/s][A


Validating:  26% 88/344 [00:14<00:38,  6.60it/s][A
Epoch 3:  87% 1663/1918 [09:30<01:27,  2.92it/s, loss=1.32, v_num=d8ug]


Validating:  26% 89/344 [00:14<00:38,  6.65it/s][A


Validating:  26% 90/344 [00:14<00:38,  6.61it/s][A
Epoch 3:  87% 1665/1918 [09:30<01:26,  2.92it/s, loss=1.32, v_num=d8ug]


Validating:  26% 91/344 [00:14<00:37,  6.66it/s][A


Validating:  27% 92/344 [00:14<00:38,  6.62it/s][A
Epoch 3:  87% 1667/1918 [09:31<01:25,  2.92it/s, loss=1.32, v_num=d8ug]


Validating:  27% 93/344 [00:14<00:37,  6.67it/s][A


Validating:  27% 94/344 [00:15<00:37,  6.58it/s][A
Epoch 3:  87% 1669/1918 [09:31<01:25,  2.92it/s, loss=1.32, v_num=d8ug]


Validating:  28% 95/344 [00:15<00:37,  6.62it/s][A


Validating:  28% 96/344 [00:15<00:37,  6.60it/s][A
Epoch 3:  87% 1671/1918 [09:31<01:24,  2.92it/s, loss=1.32, v_num=d8ug]


Validating:  28% 97/344 [00:15<00:37,  6.66it/s][A


Validating:  28% 98/344 [00:15<00:37,  6.61it/s][A
Epoch 3:  87% 1673/1918 [09:31<01:23,  2.93it/s, loss=1.32, v_num=d8ug]


Validating:  29% 99/344 [00:15<00:36,  6.66it/s][A


Validating:  29% 100/344 [00:15<00:36,  6.60it/s][A
Epoch 3:  87% 1675/1918 [09:32<01:23,  2.93it/s, loss=1.32, v_num=d8ug]


Validating:  29% 101/344 [00:16<00:37,  6.55it/s][A


Validating:  30% 102/344 [00:16<00:37,  6.50it/s][A
Epoch 3:  87% 1677/1918 [09:32<01:22,  2.93it/s, loss=1.32, v_num=d8ug]


Validating:  30% 103/344 [00:16<00:37,  6.50it/s][A


Validating:  30% 104/344 [00:16<00:36,  6.57it/s][A
Epoch 3:  88% 1679/1918 [09:32<01:21,  2.93it/s, loss=1.32, v_num=d8ug]


Validating:  31% 105/344 [00:16<00:36,  6.53it/s][A


Validating:  31% 106/344 [00:16<00:36,  6.52it/s][A
Epoch 3:  88% 1681/1918 [09:33<01:20,  2.93it/s, loss=1.32, v_num=d8ug]


Validating:  31% 107/344 [00:17<00:35,  6.59it/s][A


Validating:  31% 108/344 [00:17<00:36,  6.54it/s][A
Epoch 3:  88% 1683/1918 [09:33<01:20,  2.93it/s, loss=1.32, v_num=d8ug]


Validating:  32% 109/344 [00:17<00:35,  6.61it/s][A


Validating:  32% 110/344 [00:17<00:35,  6.59it/s][A
Epoch 3:  88% 1685/1918 [09:33<01:19,  2.94it/s, loss=1.32, v_num=d8ug]


Validating:  32% 111/344 [00:17<00:35,  6.64it/s][A


Validating:  33% 112/344 [00:17<00:35,  6.57it/s][A
Epoch 3:  88% 1687/1918 [09:34<01:18,  2.94it/s, loss=1.32, v_num=d8ug]


Validating:  33% 113/344 [00:17<00:35,  6.55it/s][A


Validating:  33% 114/344 [00:18<00:35,  6.55it/s][A
Epoch 3:  88% 1689/1918 [09:34<01:17,  2.94it/s, loss=1.32, v_num=d8ug]


Validating:  33% 115/344 [00:18<00:34,  6.61it/s][A


Validating:  34% 116/344 [00:18<00:34,  6.66it/s][A
Epoch 3:  88% 1691/1918 [09:34<01:17,  2.94it/s, loss=1.32, v_num=d8ug]


Validating:  34% 117/344 [00:18<00:34,  6.60it/s][A


Validating:  34% 118/344 [00:18<00:33,  6.65it/s][A
Epoch 3:  88% 1693/1918 [09:34<01:16,  2.94it/s, loss=1.32, v_num=d8ug]


Validating:  35% 119/344 [00:18<00:33,  6.62it/s][A


Validating:  35% 120/344 [00:18<00:33,  6.67it/s][A
Epoch 3:  88% 1695/1918 [09:35<01:15,  2.95it/s, loss=1.32, v_num=d8ug]


Validating:  35% 121/344 [00:19<00:33,  6.69it/s][A


Validating:  35% 122/344 [00:19<00:33,  6.70it/s][A
Epoch 3:  88% 1697/1918 [09:35<01:14,  2.95it/s, loss=1.32, v_num=d8ug]


Validating:  36% 123/344 [00:19<00:32,  6.72it/s][A


Validating:  36% 124/344 [00:19<00:32,  6.74it/s][A
Epoch 3:  89% 1699/1918 [09:35<01:14,  2.95it/s, loss=1.32, v_num=d8ug]


Validating:  36% 125/344 [00:19<00:32,  6.76it/s][A


Validating:  37% 126/344 [00:19<00:32,  6.68it/s][A
Epoch 3:  89% 1701/1918 [09:36<01:13,  2.95it/s, loss=1.32, v_num=d8ug]


Validating:  37% 127/344 [00:20<00:32,  6.71it/s][A


Validating:  37% 128/344 [00:20<00:32,  6.73it/s][A
Epoch 3:  89% 1703/1918 [09:36<01:12,  2.95it/s, loss=1.32, v_num=d8ug]


Validating:  38% 129/344 [00:20<00:31,  6.74it/s][A


Validating:  38% 130/344 [00:20<00:31,  6.75it/s][A
Epoch 3:  89% 1705/1918 [09:36<01:12,  2.96it/s, loss=1.32, v_num=d8ug]


Validating:  38% 131/344 [00:20<00:31,  6.74it/s][A


Validating:  38% 132/344 [00:20<00:31,  6.67it/s][A
Epoch 3:  89% 1707/1918 [09:37<01:11,  2.96it/s, loss=1.32, v_num=d8ug]


Validating:  39% 133/344 [00:20<00:32,  6.59it/s][A


Validating:  39% 134/344 [00:21<00:31,  6.65it/s][A
Epoch 3:  89% 1709/1918 [09:37<01:10,  2.96it/s, loss=1.32, v_num=d8ug]


Validating:  39% 135/344 [00:21<00:31,  6.60it/s][A


Validating:  40% 136/344 [00:21<00:31,  6.65it/s][A
Epoch 3:  89% 1711/1918 [09:37<01:09,  2.96it/s, loss=1.32, v_num=d8ug]


Validating:  40% 137/344 [00:21<00:30,  6.69it/s][A


Validating:  40% 138/344 [00:21<00:30,  6.70it/s][A
Epoch 3:  89% 1713/1918 [09:37<01:09,  2.96it/s, loss=1.32, v_num=d8ug]


Validating:  40% 139/344 [00:21<00:30,  6.73it/s][A


Validating:  41% 140/344 [00:21<00:30,  6.74it/s][A
Epoch 3:  89% 1715/1918 [09:38<01:08,  2.97it/s, loss=1.32, v_num=d8ug]


Validating:  41% 141/344 [00:22<00:30,  6.76it/s][A


Validating:  41% 142/344 [00:22<00:30,  6.67it/s][A
Epoch 3:  90% 1717/1918 [09:38<01:07,  2.97it/s, loss=1.32, v_num=d8ug]


Validating:  42% 143/344 [00:22<00:30,  6.61it/s][A


Validating:  42% 144/344 [00:22<00:30,  6.54it/s][A
Epoch 3:  90% 1719/1918 [09:38<01:07,  2.97it/s, loss=1.32, v_num=d8ug]


Validating:  42% 145/344 [00:22<00:30,  6.61it/s][A


Validating:  42% 146/344 [00:22<00:29,  6.66it/s][A
Epoch 3:  90% 1721/1918 [09:39<01:06,  2.97it/s, loss=1.32, v_num=d8ug]


Validating:  43% 147/344 [00:23<00:29,  6.59it/s][A


Validating:  43% 148/344 [00:23<00:29,  6.64it/s][A
Epoch 3:  90% 1723/1918 [09:39<01:05,  2.97it/s, loss=1.32, v_num=d8ug]


Validating:  43% 149/344 [00:23<00:29,  6.68it/s][A


Validating:  44% 150/344 [00:23<00:29,  6.62it/s][A
Epoch 3:  90% 1725/1918 [09:39<01:04,  2.98it/s, loss=1.32, v_num=d8ug]


Validating:  44% 151/344 [00:23<00:28,  6.66it/s][A


Validating:  44% 152/344 [00:23<00:28,  6.63it/s][A
Epoch 3:  90% 1727/1918 [09:40<01:04,  2.98it/s, loss=1.32, v_num=d8ug]


Validating:  44% 153/344 [00:23<00:29,  6.57it/s][A


Validating:  45% 154/344 [00:24<00:29,  6.51it/s][A
Epoch 3:  90% 1729/1918 [09:40<01:03,  2.98it/s, loss=1.32, v_num=d8ug]


Validating:  45% 155/344 [00:24<00:28,  6.52it/s][A


Validating:  45% 156/344 [00:24<00:28,  6.58it/s][A
Epoch 3:  90% 1731/1918 [09:40<01:02,  2.98it/s, loss=1.32, v_num=d8ug]


Validating:  46% 157/344 [00:24<00:28,  6.64it/s][A


Validating:  46% 158/344 [00:24<00:27,  6.68it/s][A
Epoch 3:  90% 1733/1918 [09:40<01:02,  2.98it/s, loss=1.32, v_num=d8ug]


Validating:  46% 159/344 [00:24<00:27,  6.71it/s][A


Validating:  47% 160/344 [00:24<00:27,  6.73it/s][A
Epoch 3:  90% 1735/1918 [09:41<01:01,  2.98it/s, loss=1.32, v_num=d8ug]


Validating:  47% 161/344 [00:25<00:27,  6.74it/s][A


Validating:  47% 162/344 [00:25<00:27,  6.68it/s][A
Epoch 3:  91% 1737/1918 [09:41<01:00,  2.99it/s, loss=1.32, v_num=d8ug]


Validating:  47% 163/344 [00:25<00:27,  6.70it/s][A


Validating:  48% 164/344 [00:25<00:27,  6.62it/s][A
Epoch 3:  91% 1739/1918 [09:41<00:59,  2.99it/s, loss=1.32, v_num=d8ug]


Validating:  48% 165/344 [00:25<00:26,  6.67it/s][A


Validating:  48% 166/344 [00:25<00:26,  6.61it/s][A
Epoch 3:  91% 1741/1918 [09:42<00:59,  2.99it/s, loss=1.32, v_num=d8ug]


Validating:  49% 167/344 [00:26<00:26,  6.62it/s][A


Validating:  49% 168/344 [00:26<00:26,  6.66it/s][A
Epoch 3:  91% 1743/1918 [09:42<00:58,  2.99it/s, loss=1.32, v_num=d8ug]


Validating:  49% 169/344 [00:26<00:26,  6.62it/s][A


Validating:  49% 170/344 [00:26<00:26,  6.67it/s][A
Epoch 3:  91% 1745/1918 [09:42<00:57,  2.99it/s, loss=1.32, v_num=d8ug]


Validating:  50% 171/344 [00:26<00:25,  6.71it/s][A


Validating:  50% 172/344 [00:26<00:25,  6.73it/s][A
Epoch 3:  91% 1747/1918 [09:43<00:57,  3.00it/s, loss=1.32, v_num=d8ug]


Validating:  50% 173/344 [00:26<00:25,  6.74it/s][A


Validating:  51% 174/344 [00:27<00:25,  6.75it/s][A
Epoch 3:  91% 1749/1918 [09:43<00:56,  3.00it/s, loss=1.32, v_num=d8ug]


Validating:  51% 175/344 [00:27<00:24,  6.76it/s][A


Validating:  51% 176/344 [00:27<00:24,  6.77it/s][A
Epoch 3:  91% 1751/1918 [09:43<00:55,  3.00it/s, loss=1.32, v_num=d8ug]


Validating:  51% 177/344 [00:27<00:24,  6.69it/s][A


Validating:  52% 178/344 [00:27<00:24,  6.72it/s][A
Epoch 3:  91% 1753/1918 [09:43<00:54,  3.00it/s, loss=1.32, v_num=d8ug]


Validating:  52% 179/344 [00:27<00:24,  6.75it/s][A


Validating:  52% 180/344 [00:27<00:24,  6.60it/s][A
Epoch 3:  92% 1755/1918 [09:44<00:54,  3.00it/s, loss=1.32, v_num=d8ug]


Validating:  53% 181/344 [00:28<00:24,  6.56it/s][A


Validating:  53% 182/344 [00:28<00:24,  6.64it/s][A
Epoch 3:  92% 1757/1918 [09:44<00:53,  3.01it/s, loss=1.32, v_num=d8ug]


Validating:  53% 183/344 [00:28<00:24,  6.57it/s][A


Validating:  53% 184/344 [00:28<00:24,  6.54it/s][A
Epoch 3:  92% 1759/1918 [09:44<00:52,  3.01it/s, loss=1.32, v_num=d8ug]


Validating:  54% 185/344 [00:28<00:24,  6.54it/s][A


Validating:  54% 186/344 [00:28<00:24,  6.54it/s][A
Epoch 3:  92% 1761/1918 [09:45<00:52,  3.01it/s, loss=1.32, v_num=d8ug]


Validating:  54% 187/344 [00:29<00:23,  6.55it/s][A


Validating:  55% 188/344 [00:29<00:23,  6.62it/s][A
Epoch 3:  92% 1763/1918 [09:45<00:51,  3.01it/s, loss=1.32, v_num=d8ug]


Validating:  55% 189/344 [00:29<00:23,  6.65it/s][A


Validating:  55% 190/344 [00:29<00:23,  6.67it/s][A
Epoch 3:  92% 1765/1918 [09:45<00:50,  3.01it/s, loss=1.32, v_num=d8ug]


Validating:  56% 191/344 [00:29<00:23,  6.62it/s][A


Validating:  56% 192/344 [00:29<00:23,  6.57it/s][A
Epoch 3:  92% 1767/1918 [09:46<00:50,  3.02it/s, loss=1.32, v_num=d8ug]


Validating:  56% 193/344 [00:29<00:23,  6.55it/s][A


Validating:  56% 194/344 [00:30<00:22,  6.62it/s][A
Epoch 3:  92% 1769/1918 [09:46<00:49,  3.02it/s, loss=1.32, v_num=d8ug]


Validating:  57% 195/344 [00:30<00:22,  6.66it/s][A


Validating:  57% 196/344 [00:30<00:22,  6.69it/s][A
Epoch 3:  92% 1771/1918 [09:46<00:48,  3.02it/s, loss=1.32, v_num=d8ug]


Validating:  57% 197/344 [00:30<00:22,  6.66it/s][A


Validating:  58% 198/344 [00:30<00:22,  6.63it/s][A
Epoch 3:  92% 1773/1918 [09:46<00:48,  3.02it/s, loss=1.32, v_num=d8ug]


Validating:  58% 199/344 [00:30<00:21,  6.67it/s][A


Validating:  58% 200/344 [00:31<00:21,  6.71it/s][A
Epoch 3:  93% 1775/1918 [09:47<00:47,  3.02it/s, loss=1.32, v_num=d8ug]


Validating:  58% 201/344 [00:31<00:21,  6.72it/s][A


Validating:  59% 202/344 [00:31<00:21,  6.64it/s][A
Epoch 3:  93% 1777/1918 [09:47<00:46,  3.02it/s, loss=1.32, v_num=d8ug]


Validating:  59% 203/344 [00:31<00:21,  6.57it/s][A


Validating:  59% 204/344 [00:31<00:21,  6.64it/s][A
Epoch 3:  93% 1779/1918 [09:47<00:45,  3.03it/s, loss=1.32, v_num=d8ug]


Validating:  60% 205/344 [00:31<00:20,  6.69it/s][A


Validating:  60% 206/344 [00:31<00:20,  6.62it/s][A
Epoch 3:  93% 1781/1918 [09:48<00:45,  3.03it/s, loss=1.32, v_num=d8ug]


Validating:  60% 207/344 [00:32<00:20,  6.67it/s][A


Validating:  60% 208/344 [00:32<00:20,  6.63it/s][A
Epoch 3:  93% 1783/1918 [09:48<00:44,  3.03it/s, loss=1.32, v_num=d8ug]


Validating:  61% 209/344 [00:32<00:20,  6.67it/s][A


Validating:  61% 210/344 [00:32<00:20,  6.62it/s][A
Epoch 3:  93% 1785/1918 [09:48<00:43,  3.03it/s, loss=1.32, v_num=d8ug]


Validating:  61% 211/344 [00:32<00:19,  6.67it/s][A


Validating:  62% 212/344 [00:32<00:19,  6.70it/s][A
Epoch 3:  93% 1787/1918 [09:49<00:43,  3.03it/s, loss=1.32, v_num=d8ug]


Validating:  62% 213/344 [00:32<00:19,  6.73it/s][A


Validating:  62% 214/344 [00:33<00:19,  6.75it/s][A
Epoch 3:  93% 1789/1918 [09:49<00:42,  3.04it/s, loss=1.32, v_num=d8ug]


Validating:  62% 215/344 [00:33<00:19,  6.76it/s][A


Validating:  63% 216/344 [00:33<00:18,  6.76it/s][A
Epoch 3:  93% 1791/1918 [09:49<00:41,  3.04it/s, loss=1.32, v_num=d8ug]


Validating:  63% 217/344 [00:33<00:18,  6.77it/s][A


Validating:  63% 218/344 [00:33<00:18,  6.77it/s][A
Epoch 3:  93% 1793/1918 [09:49<00:41,  3.04it/s, loss=1.32, v_num=d8ug]


Validating:  64% 219/344 [00:33<00:18,  6.78it/s][A


Validating:  64% 220/344 [00:33<00:18,  6.67it/s][A
Epoch 3:  94% 1795/1918 [09:50<00:40,  3.04it/s, loss=1.32, v_num=d8ug]


Validating:  64% 221/344 [00:34<00:18,  6.62it/s][A


Validating:  65% 222/344 [00:34<00:18,  6.60it/s][A
Epoch 3:  94% 1797/1918 [09:50<00:39,  3.04it/s, loss=1.32, v_num=d8ug]


Validating:  65% 223/344 [00:34<00:18,  6.65it/s][A


Validating:  65% 224/344 [00:34<00:18,  6.60it/s][A
Epoch 3:  94% 1799/1918 [09:50<00:39,  3.04it/s, loss=1.32, v_num=d8ug]


Validating:  65% 225/344 [00:34<00:17,  6.65it/s][A


Validating:  66% 226/344 [00:34<00:17,  6.59it/s][A
Epoch 3:  94% 1801/1918 [09:51<00:38,  3.05it/s, loss=1.32, v_num=d8ug]


Validating:  66% 227/344 [00:35<00:17,  6.57it/s][A


Validating:  66% 228/344 [00:35<00:17,  6.63it/s][A
Epoch 3:  94% 1803/1918 [09:51<00:37,  3.05it/s, loss=1.32, v_num=d8ug]


Validating:  67% 229/344 [00:35<00:17,  6.68it/s][A


Validating:  67% 230/344 [00:35<00:16,  6.71it/s][A
Epoch 3:  94% 1805/1918 [09:51<00:37,  3.05it/s, loss=1.32, v_num=d8ug]


Validating:  67% 231/344 [00:35<00:17,  6.63it/s][A


Validating:  67% 232/344 [00:35<00:17,  6.57it/s][A
Epoch 3:  94% 1807/1918 [09:52<00:36,  3.05it/s, loss=1.32, v_num=d8ug]


Validating:  68% 233/344 [00:35<00:16,  6.55it/s][A


Validating:  68% 234/344 [00:36<00:16,  6.56it/s][A
Epoch 3:  94% 1809/1918 [09:52<00:35,  3.05it/s, loss=1.32, v_num=d8ug]


Validating:  68% 235/344 [00:36<00:16,  6.62it/s][A


Validating:  69% 236/344 [00:36<00:16,  6.67it/s][A
Epoch 3:  94% 1811/1918 [09:52<00:35,  3.06it/s, loss=1.32, v_num=d8ug]


Validating:  69% 237/344 [00:36<00:15,  6.70it/s][A


Validating:  69% 238/344 [00:36<00:15,  6.64it/s][A
Epoch 3:  95% 1813/1918 [09:52<00:34,  3.06it/s, loss=1.32, v_num=d8ug]


Validating:  69% 239/344 [00:36<00:15,  6.61it/s][A


Validating:  70% 240/344 [00:37<00:15,  6.58it/s][A
Epoch 3:  95% 1815/1918 [09:53<00:33,  3.06it/s, loss=1.32, v_num=d8ug]


Validating:  70% 241/344 [00:37<00:15,  6.63it/s][A


Validating:  70% 242/344 [00:37<00:15,  6.67it/s][A
Epoch 3:  95% 1817/1918 [09:53<00:32,  3.06it/s, loss=1.32, v_num=d8ug]


Validating:  71% 243/344 [00:37<00:15,  6.71it/s][A


Validating:  71% 244/344 [00:37<00:15,  6.59it/s][A
Epoch 3:  95% 1819/1918 [09:53<00:32,  3.06it/s, loss=1.32, v_num=d8ug]


Validating:  71% 245/344 [00:37<00:15,  6.56it/s][A


Validating:  72% 246/344 [00:37<00:14,  6.62it/s][A
Epoch 3:  95% 1821/1918 [09:54<00:31,  3.06it/s, loss=1.32, v_num=d8ug]


Validating:  72% 247/344 [00:38<00:14,  6.60it/s][A


Validating:  72% 248/344 [00:38<00:14,  6.66it/s][A
Epoch 3:  95% 1823/1918 [09:54<00:30,  3.07it/s, loss=1.32, v_num=d8ug]


Validating:  72% 249/344 [00:38<00:14,  6.62it/s][A


Validating:  73% 250/344 [00:38<00:14,  6.60it/s][A
Epoch 3:  95% 1825/1918 [09:54<00:30,  3.07it/s, loss=1.32, v_num=d8ug]


Validating:  73% 251/344 [00:38<00:13,  6.66it/s][A


Validating:  73% 252/344 [00:38<00:13,  6.63it/s][A
Epoch 3:  95% 1827/1918 [09:55<00:29,  3.07it/s, loss=1.32, v_num=d8ug]


Validating:  74% 253/344 [00:38<00:13,  6.59it/s][A


Validating:  74% 254/344 [00:39<00:13,  6.65it/s][A
Epoch 3:  95% 1829/1918 [09:55<00:28,  3.07it/s, loss=1.32, v_num=d8ug]


Validating:  74% 255/344 [00:39<00:13,  6.69it/s][A


Validating:  74% 256/344 [00:39<00:13,  6.62it/s][A
Epoch 3:  95% 1831/1918 [09:55<00:28,  3.07it/s, loss=1.32, v_num=d8ug]


Validating:  75% 257/344 [00:39<00:13,  6.59it/s][A


Validating:  75% 258/344 [00:39<00:13,  6.57it/s][A
Epoch 3:  96% 1833/1918 [09:55<00:27,  3.08it/s, loss=1.32, v_num=d8ug]


Validating:  75% 259/344 [00:39<00:12,  6.56it/s][A


Validating:  76% 260/344 [00:40<00:12,  6.63it/s][A
Epoch 3:  96% 1835/1918 [09:56<00:26,  3.08it/s, loss=1.32, v_num=d8ug]


Validating:  76% 261/344 [00:40<00:12,  6.60it/s][A


Validating:  76% 262/344 [00:40<00:12,  6.65it/s][A
Epoch 3:  96% 1837/1918 [09:56<00:26,  3.08it/s, loss=1.32, v_num=d8ug]


Validating:  76% 263/344 [00:40<00:12,  6.60it/s][A


Validating:  77% 264/344 [00:40<00:12,  6.55it/s][A
Epoch 3:  96% 1839/1918 [09:56<00:25,  3.08it/s, loss=1.32, v_num=d8ug]


Validating:  77% 265/344 [00:40<00:11,  6.62it/s][A


Validating:  77% 266/344 [00:40<00:11,  6.67it/s][A
Epoch 3:  96% 1841/1918 [09:57<00:24,  3.08it/s, loss=1.32, v_num=d8ug]


Validating:  78% 267/344 [00:41<00:11,  6.62it/s][A


Validating:  78% 268/344 [00:41<00:11,  6.67it/s][A
Epoch 3:  96% 1843/1918 [09:57<00:24,  3.08it/s, loss=1.32, v_num=d8ug]


Validating:  78% 269/344 [00:41<00:11,  6.71it/s][A


Validating:  78% 270/344 [00:41<00:11,  6.64it/s][A
Epoch 3:  96% 1845/1918 [09:57<00:23,  3.09it/s, loss=1.32, v_num=d8ug]


Validating:  79% 271/344 [00:41<00:10,  6.69it/s][A


Validating:  79% 272/344 [00:41<00:10,  6.63it/s][A
Epoch 3:  96% 1847/1918 [09:58<00:22,  3.09it/s, loss=1.32, v_num=d8ug]


Validating:  79% 273/344 [00:41<00:10,  6.67it/s][A


Validating:  80% 274/344 [00:42<00:10,  6.71it/s][A
Epoch 3:  96% 1849/1918 [09:58<00:22,  3.09it/s, loss=1.32, v_num=d8ug]


Validating:  80% 275/344 [00:42<00:10,  6.73it/s][A


Validating:  80% 276/344 [00:42<00:10,  6.75it/s][A
Epoch 3:  97% 1851/1918 [09:58<00:21,  3.09it/s, loss=1.32, v_num=d8ug]


Validating:  81% 277/344 [00:42<00:10,  6.69it/s][A


Validating:  81% 278/344 [00:42<00:09,  6.72it/s][A
Epoch 3:  97% 1853/1918 [09:58<00:21,  3.09it/s, loss=1.32, v_num=d8ug]


Validating:  81% 279/344 [00:42<00:09,  6.63it/s][A


Validating:  81% 280/344 [00:43<00:09,  6.58it/s][A
Epoch 3:  97% 1855/1918 [09:59<00:20,  3.10it/s, loss=1.32, v_num=d8ug]


Validating:  82% 281/344 [00:43<00:09,  6.65it/s][A


Validating:  82% 282/344 [00:43<00:09,  6.69it/s][A
Epoch 3:  97% 1857/1918 [09:59<00:19,  3.10it/s, loss=1.32, v_num=d8ug]


Validating:  82% 283/344 [00:43<00:09,  6.64it/s][A


Validating:  83% 284/344 [00:43<00:09,  6.60it/s][A
Epoch 3:  97% 1859/1918 [09:59<00:19,  3.10it/s, loss=1.32, v_num=d8ug]


Validating:  83% 285/344 [00:43<00:08,  6.66it/s][A


Validating:  83% 286/344 [00:43<00:08,  6.70it/s][A
Epoch 3:  97% 1861/1918 [10:00<00:18,  3.10it/s, loss=1.32, v_num=d8ug]


Validating:  83% 287/344 [00:44<00:08,  6.73it/s][A


Validating:  84% 288/344 [00:44<00:08,  6.75it/s][A
Epoch 3:  97% 1863/1918 [10:00<00:17,  3.10it/s, loss=1.32, v_num=d8ug]


Validating:  84% 289/344 [00:44<00:08,  6.76it/s][A


Validating:  84% 290/344 [00:44<00:07,  6.75it/s][A
Epoch 3:  97% 1865/1918 [10:00<00:17,  3.10it/s, loss=1.32, v_num=d8ug]


Validating:  85% 291/344 [00:44<00:07,  6.76it/s][A


Validating:  85% 292/344 [00:44<00:07,  6.77it/s][A
Epoch 3:  97% 1867/1918 [10:01<00:16,  3.11it/s, loss=1.32, v_num=d8ug]


Validating:  85% 293/344 [00:44<00:07,  6.77it/s][A


Validating:  85% 294/344 [00:45<00:07,  6.68it/s][A
Epoch 3:  97% 1869/1918 [10:01<00:15,  3.11it/s, loss=1.32, v_num=d8ug]


Validating:  86% 295/344 [00:45<00:07,  6.70it/s][A


Validating:  86% 296/344 [00:45<00:07,  6.64it/s][A
Epoch 3:  98% 1871/1918 [10:01<00:15,  3.11it/s, loss=1.32, v_num=d8ug]


Validating:  86% 297/344 [00:45<00:07,  6.68it/s][A


Validating:  87% 298/344 [00:45<00:06,  6.71it/s][A
Epoch 3:  98% 1873/1918 [10:01<00:14,  3.11it/s, loss=1.32, v_num=d8ug]


Validating:  87% 299/344 [00:45<00:06,  6.63it/s][A


Validating:  87% 300/344 [00:46<00:06,  6.68it/s][A
Epoch 3:  98% 1875/1918 [10:02<00:13,  3.11it/s, loss=1.32, v_num=d8ug]


Validating:  88% 301/344 [00:46<00:06,  6.58it/s][A


Validating:  88% 302/344 [00:46<00:06,  6.56it/s][A
Epoch 3:  98% 1877/1918 [10:02<00:13,  3.11it/s, loss=1.32, v_num=d8ug]


Validating:  88% 303/344 [00:46<00:06,  6.63it/s][A


